"1","
 [773,]"
"1","  4.214856e-02"
"1","
 [774,]"
"1","  4.991106e-02"
"1","
 [775,]"
"1","  4.291758e-02"
"1","
 [776,]"
"1","  3.374483e-02"
"1","
 [777,]"
"1","  4.518497e-02"
"1","
 [778,]"
"1","  3.260489e-02"
"1","
 [779,]"
"1","  3.762513e-02"
"1","
 [780,]"
"1","  3.826923e-02"
"1","
 [781,]"
"1","  2.751845e-02"
"1","
 [782,]"
"1","  3.457569e-02"
"1","
 [783,]"
"1","  4.183853e-02"
"1","
 [784,]"
"1","  3.893285e-02"
"1","
 [785,]"
"1","  6.183587e-02"
"1","
 [786,]"
"1","  5.451214e-02"
"1","
 [787,]"
"1","  5.955185e-02"
"1","
 [788,]"
"1","  5.031075e-02"
"1","
 [789,]"
"1","  4.649645e-02"
"1","
 [790,]"
"1","  4.622151e-02"
"1","
 [791,]"
"1","  5.961420e-02"
"1","
 [792,]"
"1","  5.076617e-02"
"1","
 [793,]"
"1","  5.236599e-02"
"1","
 [794,]"
"1","  3.790315e-02"
"1","
 [795,]"
"1","  3.907477e-02"
"1","
 [796,]"
"1","  3.247929e-02"
"1","
 [797,]"
"1","  2.210217e-02"
"1","
 [798,]"
"1","  1.751149e-02"
"1","
 [799,]"
"1"," -1.106161e-02"
"1","
 [800,]"
"1"," -2.411360e-02"
"1","
 [801,]"
"1"," -3.030624e-02"
"1","
 [802,]"
"1"," -1.132276e-02"
"1","
 [803,]"
"1"," -1.323762e-02"
"1","
 [804,]"
"1"," -2.112462e-02"
"1","
 [805,]"
"1"," -3.390987e-02"
"1","
 [806,]"
"1"," -2.963597e-02"
"1","
 [807,]"
"1"," -1.686167e-02"
"1","
 [808,]"
"1"," -1.350622e-02"
"1","
 [809,]"
"1"," -1.608026e-02"
"1","
 [810,]"
"1"," -1.147409e-02"
"1","
 [811,]"
"1"," -9.172609e-03"
"1","
 [812,]"
"1"," -2.353125e-03"
"1","
 [813,]"
"1","  5.815283e-03"
"1","
 [814,]"
"1","  2.412421e-03"
"1","
 [815,]"
"1","  5.488260e-03"
"1","
 [816,]"
"1","  3.391152e-03"
"1","
 [817,]"
"1","  1.863264e-02"
"1","
 [818,]"
"1","  2.792344e-02"
"1","
 [819,]"
"1","  2.399465e-02"
"1","
 [820,]"
"1","  1.871434e-02"
"1","
 [821,]"
"1","  2.481954e-02"
"1","
 [822,]"
"1","  3.813337e-02"
"1","
 [823,]"
"1","  2.723408e-02"
"1","
 [824,]"
"1","  2.969996e-02"
"1","
 [825,]"
"1","  2.865434e-02"
"1","
 [826,]"
"1","  2.381411e-02"
"1","
 [827,]"
"1","  2.250226e-02"
"1","
 [828,]"
"1","  3.452511e-02"
"1","
 [829,]"
"1","  3.925413e-02"
"1","
 [830,]"
"1","  4.842951e-02"
"1","
 [831,]"
"1","  4.375443e-02"
"1","
 [832,]"
"1","  3.750331e-02"
"1","
 [833,]"
"1","  3.955884e-02"
"1","
 [834,]"
"1","  2.290756e-02"
"1","
 [835,]"
"1","  1.710379e-02"
"1","
 [836,]"
"1","  3.092596e-02"
"1","
 [837,]"
"1","  2.485744e-02"
"1","
 [838,]"
"1","  2.319346e-02"
"1","
 [839,]"
"1","  9.987041e-03"
"1","
 [840,]"
"1"," -3.973074e-03"
"1","
 [841,]"
"1"," -1.190380e-02"
"1","
 [842,]"
"1"," -1.243929e-02"
"1","
 [843,]"
"1"," -1.658737e-02"
"1","
 [844,]"
"1"," -2.057893e-02"
"1","
 [845,]"
"1"," -1.154523e-02"
"1","
 [846,]"
"1"," -1.637057e-02"
"1","
 [847,]"
"1"," -1.401689e-02"
"1","
 [848,]"
"1"," -1.347289e-02"
"1","
 [849,]"
"1"," -8.618886e-03"
"1","
 [850,]"
"1"," -8.401379e-03"
"1","
 [851,]"
"1"," -5.610674e-04"
"1","
 [852,]"
"1","  4.729753e-05"
"1","
 [853,]"
"1","  1.495177e-02"
"1","
 [854,]"
"1","  2.499300e-02"
"1","
 [855,]"
"1","  3.140142e-02"
"1","
 [856,]"
"1","  3.084638e-02"
"1","
 [857,]"
"1","  2.747093e-02"
"1","
 [858,]"
"1","  2.326700e-02"
"1","
 [859,]"
"1","  2.151565e-02"
"1","
 [860,]"
"1","  1.438647e-02"
"1","
 [861,]"
"1"," -5.429572e-04"
"1","
 [862,]"
"1"," -6.079439e-03"
"1","
 [863,]"
"1"," -1.508372e-02"
"1","
 [864,]"
"1"," -2.501572e-02"
"1","
 [865,]"
"1"," -3.437621e-02"
"1","
 [866,]"
"1"," -4.002917e-02"
"1","
 [867,]"
"1"," -3.364669e-02"
"1","
 [868,]"
"1"," -3.696020e-02"
"1","
 [869,]"
"1"," -3.379893e-02"
"1","
 [870,]"
"1"," -3.385143e-02"
"1","
 [871,]"
"1"," -3.221989e-02"
"1","
 [872,]"
"1"," -2.627395e-02"
"1","
 [873,]"
"1"," -2.590749e-02"
"1","
 [874,]"
"1"," -2.963606e-02"
"1","
 [875,]"
"1"," -1.385362e-02"
"1","
 [876,]"
"1","  1.087188e-03"
"1","
 [877,]"
"1","  7.761545e-03"
"1","
 [878,]"
"1","  7.590947e-03"
"1","
 [879,]"
"1","  1.098613e-03"
"1","
 [880,]"
"1","  7.326873e-03"
"1","
 [881,]"
"1","  1.143710e-02"
"1","
 [882,]"
"1"," -8.570009e-03"
"1","
 [883,]"
"1"," -5.415852e-03"
"1","
 [884,]"
"1"," -1.473511e-02"
"1","
 [885,]"
"1"," -3.036968e-02"
"1","
 [886,]"
"1"," -4.146690e-02"
"1","
 [887,]"
"1"," -3.860687e-02"
"1","
 [888,]"
"1"," -1.483753e-02"
"1","
 [889,]"
"1"," -1.927799e-02"
"1","
 [890,]"
"1"," -3.054623e-02"
"1","
 [891,]"
"1"," -3.915486e-02"
"1","
 [892,]"
"1"," -3.427551e-02"
"1","
 [893,]"
"1"," -3.647326e-02"
"1","
 [894,]"
"1"," -3.843509e-02"
"1","
 [895,]"
"1"," -2.369739e-02"
"1","
 [896,]"
"1"," -1.907597e-02"
"1","
 [897,]"
"1","  8.724134e-03"
"1","
 [898,]"
"1","  2.149566e-02"
"1","
 [899,]"
"1","  2.160237e-02"
"1","
 [900,]"
"1","  3.528087e-02"
"1","
 [901,]"
"1","  3.962487e-02"
"1","
 [902,]"
"1","  2.881731e-02"
"1","
 [903,]"
"1","  4.313111e-02"
"1","
 [904,]"
"1","  3.514884e-02"
"1","
 [905,]"
"1","  4.009819e-02"
"1","
 [906,]"
"1","  4.305026e-02"
"1","
 [907,]"
"1","  4.089447e-02"
"1","
 [908,]"
"1","  4.430568e-02"
"1","
 [909,]"
"1","  3.072441e-02"
"1","
 [910,]"
"1","  4.626735e-02"
"1","
 [911,]"
"1","  4.798784e-02"
"1","
 [912,]"
"1","  4.546441e-02"
"1","
 [913,]"
"1","  3.716330e-02"
"1","
 [914,]"
"1","  3.760303e-02"
"1","
 [915,]"
"1","  1.178415e-02"
"1","
 [916,]"
"1","  5.641691e-03"
"1","
 [917,]"
"1","  7.487411e-03"
"1","
 [918,]"
"1","  1.305269e-02"
"1","
 [919,]"
"1","  3.878252e-03"
"1","
 [920,]"
"1"," -5.098505e-03"
"1","
 [921,]"
"1"," -2.676281e-03"
"1","
 [922,]"
"1"," -1.016843e-02"
"1","
 [923,]"
"1"," -3.608982e-03"
"1","
 [924,]"
"1"," -1.320530e-02"
"1","
 [925,]"
"1"," -3.684740e-02"
"1","
 [926,]"
"1"," -2.572486e-02"
"1","
 [927,]"
"1"," -3.339163e-02"
"1","
 [928,]"
"1"," -2.793082e-02"
"1","
 [929,]"
"1"," -2.782602e-02"
"1","
 [930,]"
"1"," -2.190190e-02"
"1","
 [931,]"
"1"," -1.188889e-02"
"1","
 [932,]"
"1"," -4.958680e-03"
"1","
 [933,]"
"1"," -1.396489e-02"
"1","
 [934,]"
"1","  6.880915e-03"
"1","
 [935,]"
"1","  1.808585e-02"
"1","
 [936,]"
"1","  1.157855e-02"
"1","
 [937,]"
"1","  1.780097e-02"
"1","
 [938,]"
"1","  4.216766e-03"
"1","
 [939,]"
"1"," -2.153595e-04"
"1","
 [940,]"
"1","  2.482692e-04"
"1","
 [941,]"
"1","  6.408433e-03"
"1","
 [942,]"
"1"," -8.384111e-03"
"1","
 [943,]"
"1"," -1.108506e-02"
"1","
 [944,]"
"1"," -1.062844e-02"
"1","
 [945,]"
"1"," -2.034696e-02"
"1","
 [946,]"
"1"," -1.768748e-02"
"1","
 [947,]"
"1"," -3.127958e-02"
"1","
 [948,]"
"1"," -1.530515e-02"
"1","
 [949,]"
"1"," -1.421516e-02"
"1","
 [950,]"
"1"," -1.083519e-02"
"1","
 [951,]"
"1"," -1.545853e-02"
"1","
 [952,]"
"1","  3.757567e-03"
"1","
 [953,]"
"1","  1.416910e-02"
"1","
 [954,]"
"1","  1.575917e-02"
"1","
 [955,]"
"1","  2.854455e-02"
"1","
 [956,]"
"1","  2.635162e-02"
"1","
 [957,]"
"1","  4.090732e-02"
"1","
 [958,]"
"1","  2.353412e-02"
"1","
 [959,]"
"1","  1.836441e-02"
"1","
 [960,]"
"1","  1.515874e-02"
"1","
 [961,]"
"1","  6.343822e-04"
"1","
 [962,]"
"1","  1.151418e-02"
"1","
 [963,]"
"1","  3.917347e-03"
"1","
 [964,]"
"1","  2.729570e-03"
"1","
 [965,]"
"1","  1.630869e-02"
"1","
 [966,]"
"1","  2.498103e-02"
"1","
 [967,]"
"1","  1.420055e-02"
"1","
 [968,]"
"1","  3.962720e-05"
"1","
 [969,]"
"1","  1.241873e-02"
"1","
 [970,]"
"1","  6.802656e-03"
"1","
 [971,]"
"1","  7.474259e-03"
"1","
 [972,]"
"1","  1.876893e-02"
"1","
 [973,]"
"1","  3.881719e-02"
"1","
 [974,]"
"1","  3.561449e-02"
"1","
 [975,]"
"1","  3.192596e-02"
"1","
 [976,]"
"1","  3.592960e-02"
"1","
 [977,]"
"1","  4.156494e-02"
"1","
 [978,]"
"1","  1.874517e-02"
"1","
 [979,]"
"1"," -3.953171e-03"
"1","
 [980,]"
"1"," -4.655444e-03"
"1","
 [981,]"
"1"," -3.241192e-03"
"1","
 [982,]"
"1"," -1.019026e-02"
"1","
 [983,]"
"1"," -7.708285e-03"
"1","
 [984,]"
"1"," -5.937600e-03"
"1","
 [985,]"
"1"," -6.315842e-03"
"1","
 [986,]"
"1"," -1.101820e-02"
"1","
 [987,]"
"1"," -1.396250e-02"
"1","
 [988,]"
"1"," -7.385187e-03"
"1","
 [989,]"
"1","  5.183879e-04"
"1","
 [990,]"
"1"," -5.287016e-03"
"1","
 [991,]"
"1"," -5.443583e-03"
"1","
 [992,]"
"1"," -5.507580e-03"
"1","
 [993,]"
"1","  4.342090e-03"
"1","
 [994,]"
"1","  1.006423e-02"
"1","
 [995,]"
"1","  4.637764e-03"
"1","
 [996,]"
"1","  6.703942e-03"
"1","
 [997,]"
"1","  6.306958e-03"
"1","
 [998,]"
"1"," -1.247609e-03"
"1","
 [999,]"
"1","  3.277742e-03"
"1","
[1000,]"
"1","  1.460479e-02"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3156 rows ]
"
"1","
"
